i,j,distance,label
1290,1303,274,1
1291,2344,150,0
1292,2126,166,1
1292,2127,285,0
1292,2128,264,1
1293,2119,180,0
1293,2120,291,0
1294,2122,174,0
1294,2123,252,1
1296,4565,186,1
1296,4566,116,0
1297,4601,287,0
1298,3578,290,0
1299,2354,119,1
1299,2355,107,0
1300,2350,117,0
1301,1303,204,0
1302,1313,290,0
1302,1314,103,0
1302,1315,151,0
1303,1321,100,0
1304,1307,103,0
1304,1308,153,0
1304,1309,189,0
1306,3579,252,0
1307,1639,149,1
1308,1621,251,0
1308,1622,208,0
1309,4393,266,0
1309,4394,247,0
1312,4421,244,0
1313,1353,290,0
1313,1354,123,0
1313,1355,248,1
1313,1356,280,0
1314,1321,149,0
1315,2350,162,0
1316,1321,175,1
1317,1346,175,0
1317,1347,294,0
1318,1319,233,0
1318,1320,174,0
1319,1357,125,1
1320,1358,217,0
1320,1359,186,0
1321,1357,129,0
1322,3526,132,0
1323,2655,247,1
1323,2656,117,0
1324,3457,175,1
1325,3555,171,1
1325,3556,113,0
1327,1662,217,0
1327,1663,144,1
1330,3555,235,0
1330,3556,114,1
1332,1360,184,0
1332,1361,262,1
1333,2659,274,1
1334,2782,282,1
1335,1833,187,0
1336,4237,220,0
1336,4238,226,0
1338,4631,261,0
1340,1343,102,1
1340,1344,160,1
1340,1345,145,1
1341,3162,260,1
1341,3163,258,0
1343,2259,178,0
1343,2260,133,0
1344,2060,266,0
1344,2061,127,1
1345,4604,257,0
1346,2384,172,1
1347,1358,223,0
1347,1359,147,0
1348,4698,264,0
1349,2391,300,0
1350,2965,115,1
1351,2961,278,0
1353,4618,128,0
1354,3576,257,0
1354,3577,291,1
1356,1357,199,1
1357,4618,266,0
1358,4619,173,0
1359,4700,227,1
1360,1371,171,1
1360,1372,201,0
1361,3521,279,0
1362,1371,212,1
1362,1372,140,0
1367,2941,232,0
1367,2942,195,1
1368,4230,206,1
1369,3584,253,0
1370,1851,191,1
1373,3315,167,0
1374,2941,171,1
1374,2942,143,0
1375,4230,177,0
1376,1379,176,0
1379,2436,242,0
1380,1837,258,0
1381,1836,211,0
1382,1383,203,0
1382,1384,291,0
1384,4237,158,0
1384,4238,134,0
1385,1549,235,0
1385,1550,146,0
1386,1555,251,1
1386,1556,221,0
1387,3542,105,1
1388,3841,249,1
1389,1460,102,0
1389,1461,115,1
1390,1462,300,0
1390,1463,143,1
1391,2332,166,0
1391,2333,206,0
1391,2334,161,0
1392,1584,298,0
1394,1396,285,0
1394,1397,183,0
1397,4222,254,0
1398,4761,258,0
1399,4381,124,0
1399,4382,299,1
1400,3450,208,1
1400,3451,224,0
1401,4772,176,0
1404,1405,285,1
1404,1406,167,0
1405,4757,203,0
1406,4381,147,1
1406,4382,228,1
1407,3450,156,0
1407,3451,116,0
1408,4700,276,1
1409,2965,161,0
1410,2961,151,1
1411,4616,184,0
1411,4617,223,0
1412,3599,186,0
1414,4705,296,1
1415,1439,208,0
1415,1440,193,0
1416,3661,130,0
1417,1427,258,1
1417,1428,205,0
1418,4289,137,0
1419,1608,181,0
1421,1422,224,1
1421,1423,289,0
1422,3184,127,0
1422,3185,158,0
1422,3186,134,0
1423,3553,193,1
1423,3554,204,1
1424,2276,229,1
1425,1424,135,0
1425,1425,201,0
1426,2276,256,1
1427,1429,283,0
1427,1430,276,0
1429,1781,170,0
1430,1607,221,0
1431,1435,297,0
1431,1436,294,0
1432,1781,221,0
1433,4081,169,0
1434,1599,129,1
1435,1437,219,0
1435,1438,223,0
1437,1782,236,0
1440,1782,291,0
1441,3160,298,1
1441,3161,268,0
1442,1607,245,0
1443,1448,150,0
1443,1449,254,0
1444,3546,205,1
1445,1446,111,0
1445,1447,149,0
1447,1573,132,0
1453,1551,234,1
1453,1552,215,0
1455,3539,218,0
1456,1555,113,1
1456,1556,217,0
1457,1551,172,1
1457,1552,279,1
1458,1553,118,0
1458,1554,210,0
1459,3842,219,0
1459,3843,211,0
1460,3840,179,0
1461,1793,115,0
1462,3339,283,0
1462,3340,167,0
1464,4035,238,0
1464,4036,261,0
1465,1834,218,1
1465,1835,159,0
1466,1826,243,1
1466,1827,279,1
1466,1828,183,0
1466,1829,166,1
1467,2819,147,0
1469,1615,278,0
1469,1616,271,1
1471,1934,111,0
1471,1935,245,1
1471,1936,178,1
1472,3638,195,0
1472,3639,204,0
1474,1476,295,1
1474,1477,227,0
1475,1807,189,1
1475,1808,205,0
1476,2209,201,0
1479,1481,118,1
1479,1482,266,0
1480,2005,115,0
1481,1615,132,0
1481,1616,229,0
1483,3359,256,0
1484,3656,253,0
1485,2207,182,0
1485,2208,238,0
1486,3329,221,0
1486,3330,248,0
1487,1503,282,1
1487,1504,161,0
1488,1585,153,0
1488,1586,122,0
1489,4771,247,0
1490,3539,113,0
1492,1585,251,0
1492,1586,171,1
1493,3170,236,0
1493,3171,114,1
1496,4063,100,0
1496,4064,244,0
1499,4053,222,0
1499,4054,202,0
1500,3360,232,1
1501,3656,292,0
1503,4044,256,0
1503,4045,168,0
1503,4046,265,0
1504,4307,132,0
1505,1514,270,0
1507,1514,101,0
1508,1509,114,1
1508,1510,111,0
1508,1511,228,1
1509,1513,139,1
1510,1515,178,0
1511,1587,144,1
1511,1588,118,0
1512,3654,102,0
1513,1514,299,0
1514,1561,196,0
1515,1542,178,0
1516,4257,179,0
1517,3544,293,0
1518,4336,113,0
1520,4378,141,1
1521,3607,291,0
1522,1944,227,0
1523,4378,233,0
1525,2116,102,0
1525,2117,175,1
1527,4451,270,0
1528,2118,128,0
1529,2257,220,0
1529,2258,245,0
1530,3927,197,0
1531,2789,139,0
1532,2434,229,0
1532,2435,168,0
1534,1589,128,0
1536,4050,111,0
1537,3248,139,0
1537,3249,284,0
1541,4303,159,0
1541,4304,196,1
1541,4305,118,0
1543,3281,128,0
1544,4720,103,1
1544,4721,274,0
1548,4720,181,0
1548,4721,147,1
1549,3837,114,0
1549,3838,162,1
1550,1731,133,1
1550,1732,266,1
1551,3844,222,0
1554,4690,298,0
1555,3839,105,0
1556,3540,250,0
1556,3541,254,1
1557,1564,286,0
1557,1565,144,0
1558,2339,105,1
1558,2340,207,0
1560,1562,102,1
1560,1563,226,1
1561,4308,150,0
1561,4309,275,1
1562,4092,142,0
1563,1564,219,0
1563,1565,205,0
1566,4083,169,0
1566,4084,171,0
1570,2498,298,0
1570,2499,141,0
1571,4085,189,0
1571,4086,155,0
1572,1578,281,1
1573,4065,193,0
1574,3336,214,1
1574,3337,151,0
1574,3338,173,1
1575,4092,217,1
1577,1982,216,0
1577,1983,259,0
1578,2498,286,0
1578,2499,217,1
1579,1596,143,0
1580,1589,102,1
1581,4222,203,0
1582,2504,114,1
1584,3328,193,0
1585,3328,167,0
1586,4306,264,0
1587,1890,203,0
1587,1891,134,0
1592,1599,112,0
1593,1605,208,0
1593,1606,270,0
1594,4505,236,0
1594,4506,184,1
1595,1597,155,0
1595,1598,195,0
1597,1603,141,0
1597,1604,145,0
1598,1600,226,1
1598,1601,243,0
1598,1602,276,0
1601,4505,261,0
1601,4506,262,0
1602,1779,126,0
1602,1780,228,0
1604,1605,178,0
1604,1606,271,1
1606,4361,184,0
1606,4362,113,1
1607,3211,137,0
1608,3211,157,1
1609,2994,230,0
1609,2995,257,0
1610,1841,245,1
1612,2994,259,1
1612,2995,296,0
1616,2005,194,1
1617,2002,232,1
1617,2003,248,0
1617,2004,249,0
1618,4297,253,0
1619,2174,289,0
1619,2175,140,1
1619,2176,156,1
1620,4791,219,0
1621,3579,296,1
1622,1626,113,1
1623,1627,243,1
1624,1626,258,0
1626,1628,249,0
1627,1628,239,0
1628,1638,149,0
1630,3372,108,0
1631,1632,284,0
1631,1633,220,0
1631,1634,200,0
1632,2279,279,0
1633,3273,183,0
1634,3375,201,0
1635,2043,254,0
1635,2044,250,1
1635,2045,217,1
1636,2050,225,0
1637,1638,122,1
1638,2050,223,1
1639,3375,163,0
1640,1642,261,0
1641,1649,232,0
1642,1646,240,1
1642,1647,203,0
1643,1649,130,0
1644,3226,139,1
1645,1648,106,0
1646,1648,254,1
1650,1653,236,0
1650,1654,258,0
1651,1655,282,1
1653,2633,227,0
1654,2633,248,0
1655,2129,277,0
1655,2130,183,0
1656,3479,252,0
1659,1943,130,0
1660,4336,281,0
1661,3177,232,0
1661,3178,235,1
1664,1676,170,0
1664,1677,121,0
1664,1678,269,0
1665,1666,130,1
1666,2744,159,0
1666,2745,165,1
1666,2746,174,1
1668,1681,135,0
1669,1673,295,1
1669,1674,150,0
1669,1675,170,0
1670,1679,147,1
1670,1680,166,0
1671,1743,192,0
1671,1744,289,0
1672,1753,298,0
1673,2957,248,0
1673,2958,172,0
1674,1681,141,0
1676,1750,292,0
1678,1681,122,1
1679,1832,132,0
1680,3124,299,0
1681,3913,257,0
1683,3661,157,1
1684,3212,243,0
1685,3212,212,0
1686,1708,202,0
1686,1709,285,1
1687,2592,170,1
1687,2593,248,1
1688,3548,214,1
1689,4286,262,1
1689,4287,155,0
1690,4597,296,1
1695,4062,223,0
1696,1697,244,0
1697,2683,222,0
1698,1701,196,0
1698,1702,267,0
1699,1707,212,0
1700,2583,135,0
1700,2584,217,0
1701,1703,268,0
1702,1704,183,0
1703,1707,148,0
1704,4598,196,0
1705,1707,262,0
1706,4825,179,0
1707,2261,151,1
1708,3204,277,0
1709,3529,105,1
1709,3530,274,1
1710,4744,116,0
1711,4185,143,1
1714,3400,113,0
1717,4772,131,1
1718,4773,269,0
1719,4684,193,0
1719,4685,275,0
1720,3452,173,0
1720,3453,167,0
1722,1726,204,1
1723,2904,234,1
1723,2905,144,1
1725,1726,216,0
1726,1728,177,0
1726,1729,196,0
1726,1730,211,0
1727,2904,249,1
1727,2905,221,0
1729,4724,139,1
1734,1733,163,1
1734,1734,247,1
1737,2931,274,1
1739,3604,140,0
1740,3605,213,0
1741,1741,281,1
1741,1742,209,0
1742,4089,240,0
1742,4090,206,0
1743,1745,272,0
1743,1746,192,0
1744,1755,247,0
1744,1756,276,1
1746,1751,280,0
1746,1752,191,1
1747,1750,107,0
1748,1754,132,0
1750,2473,280,0
1751,1754,267,0
1752,1753,149,0
1755,4186,167,0
1756,2825,107,0
1760,3245,117,0
1763,1765,105,1
1763,1766,232,0
1763,1767,293,0
1764,2036,249,1
1764,2037,222,1
1766,3395,290,0
1767,1772,199,0
1767,1773,283,0
1768,1771,261,0
1769,2480,239,0
1771,1771,254,1
1774,2412,100,1
1774,2413,255,0
1775,2006,141,0
1775,2007,114,0
1776,2882,140,0
1776,2883,183,1
1777,1834,235,0
1777,1835,259,0
1779,4513,156,0
1779,4514,106,1
1780,2654,222,1
1783,1922,104,0
1783,1923,230,0
1785,3172,294,0
1785,3173,131,0
1785,3174,282,1
1786,3283,292,1
1786,3284,196,0
1787,3172,149,0
1787,3173,266,1
1787,3174,271,0
1788,1793,263,0
1790,1793,294,0
1791,3283,135,0
1791,3284,250,1
1792,2341,184,1
1792,2342,139,1
1792,2343,256,0
1793,3845,159,0
1794,4767,227,1
1795,3855,123,0
1796,1798,217,0
1796,1799,221,0
1797,3847,129,0
1798,3854,111,1
1799,2337,285,0
1799,2338,217,1
1801,1803,297,0
1801,1804,271,0
1802,4722,237,0
1803,3814,119,0
1804,2687,250,0
1807,4695,115,0
1809,4793,159,0
1811,3360,163,0
1812,3334,149,0
1812,3335,291,0
1814,3979,203,1
1815,3983,105,0
1816,2302,146,0
1816,2303,218,0
1817,3983,255,0
1818,3978,292,0
1820,2121,271,1
1821,2124,238,0
1822,2165,133,0
1822,2166,137,0
1823,2874,205,0
1823,2875,200,0
1826,4037,255,0
1826,4038,205,0
1827,1837,129,0
1828,3047,114,0
1828,3048,144,1
1829,3047,120,1
1829,3048,174,0
1832,4794,297,1
1832,4795,110,1
1834,1837,108,0
1835,1836,196,0
1838,1841,247,1
1839,1841,287,0
1840,3046,278,0
1842,2422,159,0
1843,1850,172,1
1845,3582,181,0
1846,3582,224,1
1848,3580,150,0
1848,3581,245,0
1849,1850,133,0
1850,1851,292,0
1851,3583,197,0
1852,4780,255,1
1853,3586,291,0
1854,3585,156,0
1855,1858,274,0
1855,1859,180,0
1859,1877,169,0
1859,1878,123,0
1860,1863,192,1
1860,1864,123,0
1861,1867,269,1
1864,1865,178,0
1864,1866,180,0
1867,1868,202,1
1869,1875,259,0
1871,1872,216,0
1874,1875,251,1
1875,4231,280,0
1876,2893,283,0
1876,2894,281,0
1877,1879,292,1
1877,1880,266,1
1880,2886,203,0
1880,2887,296,0
1881,1882,217,0
1881,1883,201,0
1882,1884,267,0
1884,3247,193,0
1885,2008,150,1
1885,2009,185,0
1885,2010,251,0
1886,1888,257,0
1886,1889,105,0
1887,2802,196,0
1888,2782,137,1
1892,3705,266,0
1892,3706,273,0
1893,1895,178,1
1894,3826,149,1
1895,3821,133,0
1896,2505,134,0
1896,2506,167,0
1899,3098,147,0
1900,3011,139,0
1900,3012,201,0
1900,3013,136,0
1901,3518,241,1
1902,4544,197,0
1903,3089,273,0
1905,2075,168,0
1905,2076,126,0
1905,2077,270,0
1906,4742,201,0
1907,4607,121,0
1908,2065,165,0
1908,2066,296,0
1909,2060,138,0
1909,2061,126,0
1910,2071,154,1
1911,2067,279,0
1911,2068,259,0
1912,4712,185,0
1913,3408,184,1
1914,4608,125,0
1914,4609,287,0
1914,4610,104,1
1915,4817,246,0
1917,4711,142,0
1919,2959,151,1
1919,2960,111,0
1920,3202,118,0
1920,3203,225,0
1922,3543,253,0
1924,4719,152,0
1925,3608,107,0
1926,3288,102,1
1926,3289,181,0
1927,3344,240,0
1927,3345,259,0
1927,3346,105,0
1929,3051,182,0
1929,3052,221,0
1930,4333,252,0
1931,4330,282,1
1932,3051,250,0
1932,3052,289,0
1933,3057,245,0
1933,3058,184,0
1935,3635,228,0
1935,3636,263,0
1935,3637,124,0
1936,2320,165,1
1938,1939,260,0
1938,1940,240,1
1939,2652,157,0
1939,2653,107,0
1940,1998,299,0
1942,1943,216,0
1943,3607,129,1
1944,4422,127,0
1945,1946,135,0
1945,1947,250,1
1947,3869,179,0
1948,1950,112,0
1948,1951,107,0
1951,4417,272,0
1952,4623,158,0
1953,1956,203,0
1955,2267,205,0
1955,2268,150,1
1955,2269,300,1
1956,4622,169,1
1957,2363,129,0
1958,4620,121,1
1959,1962,214,1
1960,3992,180,0
1960,3993,201,1
1963,1966,190,1
1963,1967,212,0
1963,1968,161,0
1964,2385,104,0
1965,2261,227,0
1966,2308,146,0
1967,4736,282,0
1969,2402,206,0
1970,4736,181,0
1972,4643,124,1
1972,4644,253,0
1973,2901,172,1
1974,2848,237,1
1974,2849,210,0
1975,2351,177,1
1976,3545,169,1
1978,4745,248,0
1980,2125,125,0
1981,3557,167,0
1983,4094,173,0
1984,3120,240,0
1984,3121,173,0
1984,3122,296,0
1985,2168,117,1
1985,2169,207,0
1985,2170,103,0
1986,4754,168,0
1987,2336,140,1
1988,1993,144,0
1988,1994,113,1
1989,3143,281,0
1990,1995,243,0
1990,1996,123,0
1990,1997,297,0
1991,4293,218,0
1992,2651,109,0
1994,2329,249,0
1994,2330,178,0
1994,2331,223,1
1995,1998,237,1
1997,4294,286,0
1999,4299,203,1
1999,4300,125,0
2000,4670,256,1
2000,4671,135,1
2003,4298,150,1
2004,4790,234,0
2005,2996,228,0
2006,2468,175,0
2007,2547,193,0
2007,2548,147,0
2008,4278,175,0
2009,2715,236,0
2009,2716,128,0
2010,2019,106,0
2011,2019,297,0
2012,2017,115,0
2013,2018,206,0
2015,2018,267,1
2016,2017,107,1
2018,2019,131,1
2020,2022,208,0
2022,4001,278,0
2023,2025,156,0
2023,2026,243,0
2027,2452,185,1
2027,2453,285,1
2028,2789,299,0
2029,2430,280,1
2029,2431,122,0
2031,2710,232,1
2031,2711,279,0
2032,2795,242,0
2032,2796,217,0
2033,2710,107,0
2033,2711,185,0
2034,3948,197,1
2035,2847,172,1
2036,3272,155,0
2037,3396,218,1
2038,3183,187,0
2039,3272,247,0
2040,3273,213,0
2041,3376,266,0
2041,3377,127,1
2042,3396,204,1
2043,3395,200,0
2044,2046,114,1
2044,2047,189,1
2044,2048,292,1
2045,2480,195,0
2047,2049,277,0
2048,2050,159,1
2049,3279,240,1
2049,3280,117,1
2053,4607,175,1
2054,2069,169,0
2054,2070,252,0
2056,4712,277,1
2057,3297,229,1
2057,3298,204,1
2058,4605,104,0
2060,2062,279,0
2060,2063,221,0
2060,2064,138,0
2061,4605,242,0
2064,4632,184,0
2064,4633,121,0
2066,3382,267,0
2066,3383,263,0
2066,3384,277,1
2067,2071,117,0
2071,3409,168,1
2072,3386,198,0
2073,3379,170,0
2074,3406,257,0
2074,3407,239,1
2075,4165,265,0
2075,4166,294,0
2076,4743,231,0
2077,4173,165,1
2078,4155,180,1
2079,2088,157,1
2079,2089,202,1
2081,4155,265,1
2082,2662,160,0
2082,2663,186,0
2082,2664,277,0
2083,2265,108,1
2083,2266,139,0
2086,4603,291,0
2087,2090,118,1
2087,2091,225,0
2087,2092,186,1
2088,4184,259,1
2089,4153,177,0
2090,3087,169,0
2090,3088,246,0
2091,4154,210,0
2093,3087,285,0
2093,3088,284,1
2094,3072,300,0
2094,3073,293,0
2095,2442,184,1
2096,4649,137,0
2096,4650,177,0
2097,4411,226,1
2099,4391,299,0
2100,4649,254,0
2100,4650,277,0
2101,4389,104,0
2101,4390,193,0
2102,4410,189,1
2103,4000,272,0
2104,4000,180,1
2105,2727,213,0
2105,2728,180,0
2106,2951,234,0
2107,2109,125,0
2107,2110,170,1
2108,2750,274,0
2108,2751,110,0
2109,2114,210,1
2109,2115,229,0
2110,2950,118,0
2111,2112,288,0
2111,2113,232,0
2114,2764,164,0
2117,2118,243,1
2118,2955,131,0
2119,2121,142,0
2120,2122,152,0
2120,2123,291,0
2121,2297,292,0
2121,2298,145,0
2123,2124,208,0
2125,3318,131,0
2125,3319,175,0
2125,3320,100,0
2125,3321,300,1
2126,2309,252,1
2127,2349,284,0
2128,2297,198,0
2128,2298,162,1
2131,4377,282,0
2132,2141,228,0
2132,2142,268,1
2132,2143,141,0
2134,4147,238,0
2136,3257,197,0
2137,3257,218,0
2139,2160,103,0
2140,4140,274,0
2141,2161,211,0
2142,2144,193,0
2142,2145,151,1
2142,2146,235,0
2144,4147,255,1
2145,2150,227,0
2145,2151,110,1
2146,2437,246,0
2146,2438,122,1
2147,3258,196,1
2147,3259,289,0
2148,3261,296,0
2149,2702,291,1
2149,2703,161,0
2150,2161,243,0
2151,2700,198,0
2151,2701,123,0
2152,3250,255,0
2154,3024,191,0
2154,3025,107,0
2155,3250,284,1
2156,2160,163,0
2157,4370,300,0
2157,4371,298,0
2158,4523,126,1
2158,4524,220,0
2159,4372,181,0
2160,2161,184,1
2164,4522,102,0
2169,2171,224,0
2171,2173,146,0
2174,4296,267,0
2175,2320,220,1
2177,4754,192,1
2178,4296,146,0
2179,4043,167,1
2180,2730,149,0
2180,2731,189,0
2181,3322,228,0
2182,2219,131,0
2182,2220,231,1
2183,2187,253,0
2183,2188,232,0
2184,4035,203,0
2184,4036,149,0
2185,2189,102,0
2185,2190,107,0
2185,2191,115,0
2189,2225,136,0
2189,2226,112,0
2190,2192,233,0
2190,2193,209,0
2190,2194,285,0
2191,2649,223,1
2192,2227,184,0
2192,2228,267,0
2195,2803,190,0
2197,2198,122,0
2197,2199,156,1
2197,2200,165,0
2198,2806,221,1
2199,2201,112,0
2200,2210,162,0
2200,2211,187,0
2201,3673,293,1
2201,3674,233,0
2202,4668,101,1
2203,4436,169,0
2207,2209,117,0
2214,4291,255,0
2216,2742,147,1
2216,2743,142,0
2217,2422,158,1
2219,3666,160,0
2220,3662,191,0
2221,3683,176,0
2224,2649,220,0
2225,2227,128,0
2225,2228,149,0
2226,2229,155,0
2226,2230,175,0
2226,2231,142,0
2227,2232,271,0
2227,2233,147,0
2228,3681,166,0
2228,3682,285,0
2229,4290,152,0
2230,2232,111,0
2230,2233,132,0
2234,2238,115,0
2234,2239,265,1
2235,4043,133,1
2236,3667,121,0
2237,4668,165,1
2240,2244,119,0
2242,3603,138,0
2244,4782,288,1
2245,4594,260,0
2246,4595,272,0
2247,2262,209,0
2247,2263,171,0
2247,2264,253,0
2248,2621,109,1
2248,2622,112,0
2249,3599,136,0
2252,2256,296,0
2253,2254,297,0
2253,2255,237,1
2255,2452,252,1
2255,2453,170,1
2257,3927,146,0
2259,4603,139,1
2261,2679,266,0
2262,2678,230,0
2263,3597,278,0
2263,3598,265,1
2265,4194,123,0
2266,4603,196,0
2267,4624,238,1
2267,4625,118,0
2268,4462,235,0
2269,4557,228,0
2270,2271,101,0
2271,3924,193,0
2272,2823,275,0
2272,2824,296,0
2274,2279,105,0
2277,2945,224,0
2278,2280,237,1
2278,2281,151,0
2279,3373,289,0
2281,3372,181,0
2282,2945,296,0
2283,2964,218,0
2284,2966,130,1
2284,2967,269,0
2285,2962,261,0
2285,2963,300,0
2286,2395,100,0
2286,2396,248,1
2287,4775,182,1
2289,2395,239,1
2289,2396,229,0
2291,4698,166,0
2293,4841,137,0
2295,2357,118,0
2295,2358,211,0
2297,2345,126,0
2297,2346,103,0
2297,2347,270,0
2298,2348,152,1
2299,2314,227,1
2301,2310,230,1
2301,2311,238,0
2302,2315,120,0
2302,2316,131,0
2303,3991,158,0
2304,3982,171,1
2305,2312,270,0
2305,2313,191,0
2310,3990,183,1
2311,2314,223,0
2313,3990,229,1
2318,2321,247,0
2318,2322,103,1
2319,4295,284,0
2320,4295,223,0
2322,2326,282,0
2322,2327,233,0
2322,2328,289,1
2324,4295,222,1
2326,3622,135,0
2326,3623,163,1
2327,3625,260,1
2329,2336,255,0
2330,4294,256,0
2332,3845,299,1
2333,4342,152,0
2336,4293,152,1
2337,4768,191,0
2338,4339,133,0
2338,4340,136,0
2340,4093,261,0
2342,3846,140,0
2343,3854,299,1
2345,4788,128,0
2346,2349,185,0
2347,2348,186,0
2349,4787,215,1
2351,2857,218,1
2352,2363,295,0
2353,2362,228,1
2354,2359,121,0
2354,2360,129,0
2356,2362,292,0
2357,4839,236,0
2358,2391,246,0
2359,2376,138,0
2359,2377,194,0
2359,2378,286,0
2363,4621,123,0
2364,4702,247,1
2365,4616,191,0
2365,4617,137,1
2367,2368,196,0
2367,2369,250,0
2367,2370,277,0
2368,4703,254,0
2369,2386,266,0
2369,2387,283,1
2370,3599,296,0
2371,2386,139,0
2371,2387,212,0
2372,2374,273,1
2372,2375,250,0
2376,4618,135,0
2378,4702,118,0
2380,2385,227,0
2381,4698,142,1
2382,2384,136,0
2384,4699,105,0
2385,4215,297,0
2388,4703,167,0
2390,4440,196,0
2390,4441,209,0
2392,2621,267,0
2392,2622,254,0
2393,4574,212,0
2393,4575,236,0
2396,2968,298,1
2396,2969,267,1
2397,2675,283,1
2397,2676,231,1
2397,2677,292,1
2399,4595,144,0
2400,3992,281,0
2400,3993,210,1
2404,3952,202,0
2405,4789,221,0
2409,2729,107,1
2411,2414,293,0
2411,2415,146,1
2412,2774,203,0
2412,2775,104,1
2412,2776,110,0
2413,2877,103,1
2414,3946,140,0
2417,2566,276,0
2417,2567,160,0
2417,2568,143,1
2418,2566,280,1
2418,2567,259,1
2418,2568,265,0
2419,3920,217,1
2420,2563,230,0
2420,2564,238,0
2420,2565,209,0
2421,2428,120,0
2421,2429,238,0
2422,2423,270,0
2422,2424,194,1
2424,2884,203,0
2425,2466,142,1
2425,2467,156,0
2426,2833,173,0
2428,2997,212,1
2428,2998,242,0
2430,2432,113,1
2430,2433,245,1
2431,2443,177,0
2432,2443,109,0
2433,4350,232,0
2433,4351,167,1
2434,2447,254,0
2434,2448,133,0
2434,2449,183,0
2437,2700,221,0
2437,2701,284,1
2438,3261,251,0
2439,2442,255,0
2440,4521,230,0
2442,2986,196,0
2442,2987,189,0
2442,2988,255,0
2445,4844,155,0
2446,4243,198,0
2446,4244,203,0
2447,2450,150,0
2447,2451,138,0
2448,4844,171,0
2449,2792,271,0
2449,2793,103,0
2450,4354,283,0
2451,4360,246,0
2453,2878,272,1
2453,2879,238,1
2455,2761,297,1
2456,4252,181,1
2457,2458,299,0
2458,3923,264,0
2460,3996,231,0
2461,2834,153,1
2462,3997,257,0
2463,2877,211,0
2464,2762,148,0
2464,2763,132,0
2465,2783,169,0
2465,2784,130,1
2466,2468,285,0
2469,4026,145,0
2469,4027,256,0
2470,2471,139,0
2470,2472,190,0
2471,4047,242,1
2473,4186,175,0
2474,4037,196,1
2474,4038,265,0
2476,4069,194,1
2478,2479,145,0
2479,2821,275,0
2479,2822,198,0
2481,4259,163,0
2482,3008,250,0
2482,3009,297,0
2487,2489,157,0
2487,2490,299,0
2490,2491,141,0
2490,2492,292,0
2492,2493,130,0
2493,2494,167,1
2494,3860,100,0
2494,3861,163,1
2495,4774,220,0
2496,4409,240,1
2501,2504,154,0
2502,2546,171,0
2503,3359,298,1
2506,4217,265,1
2507,3431,123,0
2507,3432,255,1
2508,4380,132,0
2510,4379,177,0
2511,4380,174,0
2513,2870,110,0
2513,2871,168,1
2515,3970,279,1
2515,3971,168,0
2516,2870,251,0
2516,2871,153,1
2520,2770,281,1
2520,2771,262,1
2521,2780,127,0
2521,2781,166,0
2522,2524,284,0
2522,2525,296,1
2523,3068,283,1
2523,3069,160,0
2524,3065,247,1
2524,3066,187,0
2524,3067,274,0
2525,3070,168,0
2525,3071,138,0
2526,3050,277,1
2528,3370,245,0
2528,3371,240,0
2529,2530,232,1
2529,2531,150,0
2530,2537,266,0
2530,2538,176,0
2530,2539,189,0
2531,2532,235,1
2531,2533,293,1
2532,3262,108,0
2532,3263,240,0
2533,2534,216,0
2533,2535,207,1
2533,2536,143,0
2534,3264,123,0
2537,2540,261,1
2537,2541,266,0
2537,2542,247,0
2539,3271,205,0
2541,3183,137,0
2542,3368,281,1
2542,3369,245,0
2544,3271,243,0
2546,3358,184,0
2547,2787,101,0
2547,2788,180,0
2548,2748,143,0
2549,3597,213,1
2549,3598,210,0
2550,4554,122,0
2551,2678,153,0
2552,2680,254,0
2552,2681,242,0
2552,2682,201,0
2553,2570,196,1
2553,2571,102,0
2555,3916,246,0
2555,3917,171,1
2557,3002,177,0
2557,3003,151,0
2557,3004,185,0
2558,3002,237,0
2558,3003,145,0
2558,3004,112,0
2562,4750,167,1
2564,2566,200,0
2564,2567,263,0
2564,2568,172,0
2571,2572,155,0
2573,2574,121,0
2579,2580,102,1
2579,2581,257,0
2580,2582,125,1
2581,2585,286,0
2582,2585,217,0
2584,4831,147,0
2584,4832,110,0
2585,2586,141,1
2585,2587,280,0
2587,3911,252,0
2590,2591,150,0
2592,3525,146,0
2593,4077,255,1
2594,2993,155,1
2595,2754,102,1
2595,2755,173,0
2596,2754,115,1
2596,2755,263,0
2598,2992,116,1
2600,3123,252,1
2601,3908,295,1
2601,3909,223,0
2601,3910,164,1
2602,3908,264,1
2602,3909,283,0
2602,3910,230,1
2603,4742,149,0
2604,2608,254,0
2605,3074,187,0
2605,3075,263,0
2605,3076,103,1
2606,2620,114,1
2607,2608,153,0
2608,2614,286,0
2608,2615,118,1
2609,3512,116,1
2614,2616,141,0
2614,2617,202,1
2617,2618,144,0
2617,2619,117,1
2618,2620,118,0
2620,3490,278,1
2621,4572,112,0
2621,4573,135,0
2624,3509,280,0
2625,3488,264,0
2625,3489,279,1
2626,3513,276,1
2626,3514,277,0
2627,2631,229,0
2627,2632,272,0
2631,3491,264,0
2631,3492,242,0
2632,4432,258,0
2633,3560,152,1
2634,2647,125,1
2635,3491,160,0
2635,3492,178,0
2636,4412,276,0
2637,4413,244,0
2637,4414,161,0
2638,2644,287,1
2639,2642,205,0
2639,2643,177,0
2640,3493,248,0
2642,4049,119,0
2648,4049,205,0
2649,4039,268,1
2650,2651,290,0
2654,3548,269,0
2656,2657,250,1
